Empresa,Sector,Año,Ingresos,utilidadNeta,margenNeto,ROE,Liquidez,Endeudamiento,PERatio,
Dr. Simi,Energía,2021,50.21,6.74,12.07,23.33,2.23,30.35,11.2,
Dr. Simi,Finanzas,2020,147.76,58.84,21.08,33.59,2.73,,26.79,
Microsoft,Tecnología,2024,367.19,51.56,20.69,,2.08,50.95,24.22,
Microsoft,Salud,2024,146.82,88.47,30.68,16.65,,52.89,25.69,
Dr. Simi,Tecnología,2020,416.27,82.22,30.02,41.88,2.8,65.58,,
,Salud,2020,188.49,86.14,34.09,5.7,2.19,75.99,22.79,
CFE,Energía,2024,359.48,39.95,36.03,34.45,0.87,61.36,26.54,
Toyota,Finanzas,2024,469.71,88.03,38.34,41.53,2.36,75.11,40.37,
Microsoft,Automotriz,2021,102.1,19.38,24.27,25.76,2.86,67.87,20.88,
Dr. Simi,Automotriz,2021,107.47,31.77,23.28,14.15,1.55,36.89,14.62,
SAT,Tecnología,2024,355.2,68.34,,5.84,1.24,37.66,11.17,
Dr. Simi,Automotriz,2020,243.03,97.85,21.77,17.74,1.15,39.57,,
,Tecnología,2020,425.48,60.36,13.88,46.19,1.06,51.66,29.21,
Toyota,Finanzas,2024,487.15,55.03,6.39,47.02,1.91,34.36,42.25,
CFE,Automotriz,2024,81.72,10.77,27.22,29.41,2.39,41.19,13.16,
Toyota,Finanzas,2023,256.9,97.06,23.88,14.87,,58.61,14.61,
Toyota,Energía,2024,365.71,16.42,9.9,27.02,1.87,50.01,15.18,
SAT,Automotriz,2024,89.12,13.39,14.93,41.05,2.53,58.27,39.55,
Dr. Simi,Automotriz,2023,496.82,88.67,25.41,23.34,2.4,71.48,40.28,
Microsoft,Automotriz,2021,163.89,53.3,10.78,9.67,0.55,62.11,49.7,
Microsoft,Tecnología,2024,72.29,37.06,8.37,17.63,,49.57,34.98,
Toyota,Salud,2020,358.85,89.96,20,,0.63,,21.55,
Dr. Simi,Finanzas,2020,404.12,8.04,17.45,16.67,2.49,35.44,18,
CFE,Automotriz,2021,209.12,27.54,34.57,26.18,2.81,43.68,,
Toyota,Finanzas,2020,214.9,70.22,14.1,21.46,1.86,59.69,39.11,
Dr. Simi,Tecnología,2021,179.2,26.45,5.81,10.46,2.63,38.01,18.68,
SAT,Energía,2024,85.99,35.26,35.18,7.11,1.96,72.67,39.77,
CFE,Energía,2020,214.45,21.53,16.71,16.83,2.17,72.39,44.67,
Microsoft,Salud,2022,130.11,81.14,27.11,48.59,1.78,53.89,31.18,
SAT,Finanzas,2021,291.22,18.9,24.12,26.98,2.41,68.68,33.95,
Toyota,Energía,2021,276.78,83.16,18.18,26.5,2.76,44.77,47.51,
Toyota,Tecnología,2024,475.27,36.44,11.51,38.7,2.55,33.28,48.03,
Microsoft,Automotriz,2023,203.59,40.55,20.01,35.04,,52.03,36.42,
Dr. Simi,Salud,2020,259.12,64.83,27.08,,0.51,53.1,12.89,
CFE,Automotriz,2024,87.14,14.18,23.23,36.28,0.63,47.05,43.05,
SAT,Energía,2021,,,28.09,21.35,2.67,39.26,29.18,
SAT,Energía,2024,228.05,99.34,30.53,44.79,1.94,55.35,25.65,
,Energía,2021,381.15,60.47,22.04,39.89,1.28,30.96,21.96,
Toyota,Energía,2021,127.28,79.27,18.46,11.26,2.9,,19.77,
