ID,fecha,tipoInteraccion,plataforma,nombreUsuario,contenido,numeroInteracciones,
1,27/06/2024,compartio,facebook,Usuario199,Buena publicacion,,
2,14/01/2024,guardo,facebook,Usuario468,Excelente poublicacion,499,
,13/07/2024,,twiter,Usuario210,Buena publicacion,599,
4,01/11/2024,comentario,facebook,,Interesante,72,
5,27/04/2024,me gusta,instagram,Usuario401,Buena publicacion,315,
6,25/10/2024,comentario,facebook,Usuario225,Interesante,714,
7,16/08/2024,comentario,,Usuario258,Excelente poublicacion,677,
8,31/08/2024,comentario,twiter,Usuario177,,81,
,,compartio,facebook,Usuario386,Buena publicacion,55,
10,01/06/2024,guardo,twiter,Usuario141,Interesante,134,
11,30/03/2024,comentario,facebook,Usuario24,Muy mala,424,
12,31/03/2024,,facebook,Usuario433,Muy mala,756,
13,12/09/2024,comentario,facebook,Usuario451,,6,
,15/07/2024,compartio,instagram,Usuario466,Buena publicacion,,
15,31/03/2024,guardo,instagram,Usuario130,Muy mala,879,
16,13/12/2024,me gusta,twiter,,Mala,668,
17,16/05/2024,compartio,facebook,Usuario191,Buena publicacion,800,
18,20/12/2024,compartio,twiter,Usuario76,Excelente poublicacion,49,
19,23/11/2024,compartio,instagram,Usuario377,Mala,739,
20,26/01/2024,me gusta,twiter,Usuario269,Excelente poublicacion,476,
21,07/01/2024,compartio,instagram,Usuario170,Mala,239,
22,16/05/2024,compartio,twiter,Usuario445,Muy mala,340,
23,10/09/2024,comentario,instagram,Usuario198,Mala,193,
24,29/07/2024,comentario,facebook,Usuario362,Buena publicacion,,
25,18/03/2024,comentario,facebook,Usuario234,Buena publicacion,459,
26,21/03/2024,compartio,facebook,Usuario422,Mala,303,
27,12/02/2024,guardo,facebook,Usuario368,Interesante,148,
28,24/12/2024,compartio,instagram,Usuario64,Muy mala,898,
29,27/11/2024,compartio,twiter,Usuario80,Buena publicacion,190,
30,22/05/2024,comentario,facebook,Usuario483,Interesante,624,
31,01/02/2024,me gusta,twiter,Usuario36,Interesante,191,
32,18/04/2024,comentario,facebook,Usuario475,Interesante,446,
33,19/09/2024,guardo,instagram,Usuario475,Excelente poublicacion,119,
34,25/11/2024,guardo,instagram,Usuario291,Excelente poublicacion,627,
35,23/01/2024,guardo,facebook,Usuario253,Interesante,522,
36,04/11/2024,me gusta,twiter,Usuario343,Mala,627,
37,14/05/2024,compartio,instagram,Usuario323,Mala,59,
38,04/11/2024,compartio,facebook,Usuario479,Muy mala,817,
39,11/08/2024,guardo,instagram,Usuario48,Buena publicacion,903,
40,14/06/2024,guardo,twiter,Usuario450,Buena publicacion,61,
41,04/08/2024,comentario,facebook,Usuario111,Mala,422,
42,16/10/2024,guardo,facebook,Usuario279,Buena publicacion,108,
43,09/03/2024,me gusta,facebook,Usuario451,Excelente poublicacion,292,
44,12/03/2024,compartio,facebook,Usuario393,Mala,373,
45,16/03/2024,me gusta,facebook,Usuario317,Interesante,535,
46,03/03/2024,compartio,instagram,Usuario295,Excelente poublicacion,115,
